??:??:??  $GPGSV,4,1,13,01,59,073,36,02,31,049,17,03,20,121,27,06,10,209,19*7B
00:14:03  $GPGLL,4532.52063,N,07338.49531,W,001403.00,A,A*7A
00:14:04  $GPRMC,001404.00,A,4532.51805,N,07338.49761,W,10.983,204.15,281125,,,A*4A
00:14:04  $GPVTG,204.15,T,,M,10.983,N,20.340,K,A*39
00:14:04  $GPGGA,001404.00,4532.51805,N,07338.49761,W,1,09,1.26,43.1,M,-32.7,M,,*55
00:14:04  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:04  $GPGSV,4,1,13,01,58,071,38,02,30,049,41,03,21,121,35,06,11,209,36*7A
00:14:04  $GPGSV,4,2,13,07,08,181,,08,03,080,,13,02,265,28,14,85,272,44*7D
00:14:04  $GPGSV,4,3,13,17,58,276,41,19,35,264,30,22,67,305,34,24,06,327,28*70
00:14:04  $GPGSV,4,4,13,30,27,201,28*44
00:14:04  $GPGLL,4532.51805,N,07338.49761,W,001404.00,A,A*71
00:14:05  $GPRMC,001405.00,A,4532.51566,N,07338.49973,W,9.919,207.48,281125,,,A*7E
00:14:05  $GPVTG,207.48,T,,M,9.919,N,18.370,K,A*01
00:14:05  $GPGGA,001405.00,4532.51566,N,07338.49973,W,1,09,1.26,43.0,M,-32.7,M,,*50
00:14:05  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:05  $GPGSV,4,1,13,01,58,071,38,02,30,049,40,03,21,121,31,06,11,209,35*7C
00:14:05  $GPGSV,4,2,13,07,08,181,,08,02,080,,13,02,265,25,14,85,272,43*76
00:14:05  $GPGSV,4,3,13,17,58,276,43,19,35,264,35,22,67,305,36,24,06,327,19*77
00:14:05  $GPGSV,4,4,13,30,27,201,32*4F
00:14:05  $GPGLL,4532.51566,N,07338.49973,W,001405.00,A,A*75
00:14:06  $GPRMC,001406.00,A,4532.51327,N,07338.50146,W,9.604,206.74,281125,,,A*75
00:14:06  $GPVTG,206.74,T,,M,9.604,N,17.786,K,A*0E
00:14:06  $GPGGA,001406.00,4532.51327,N,07338.50146,W,1,09,1.26,43.0,M,-32.7,M,,*56
00:14:06  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:06  $GPGSV,4,1,13,01,58,071,36,02,30,049,37,03,21,121,36,06,11,209,32*72
00:14:06  $GPGSV,4,2,13,07,08,181,,08,02,080,,13,02,265,22,14,85,272,41*73
00:14:06  $GPGSV,4,3,13,17,58,276,43,19,35,264,30,22,67,305,31,24,06,327,21*7E
00:14:06  $GPGSV,4,4,13,30,27,201,32*4F
00:14:06  $GPGLL,4532.51327,N,07338.50146,W,001406.00,A,A*73
00:14:07  $GPRMC,001407.00,A,4532.51066,N,07338.50304,W,9.753,204.31,281125,,,A*76
00:14:07  $GPVTG,204.31,T,,M,9.753,N,18.063,K,A*0D
00:14:07  $GPGGA,001407.00,4532.51066,N,07338.50304,W,1,09,1.26,43.4,M,-32.7,M,,*51
00:14:07  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:07  $GPGSV,4,1,13,01,58,071,37,02,30,049,41,03,21,121,36,06,11,209,33*73
00:14:07  $GPGSV,4,2,13,07,08,181,,08,02,080,,13,02,265,23,14,85,272,38*7C
00:14:07  $GPGSV,4,3,13,17,58,276,42,19,35,264,37,22,67,305,36,24,06,327,24*7A
00:14:07  $GPGSV,4,4,13,30,27,201,32*4F
00:14:07  $GPGLL,4532.51066,N,07338.50304,W,001407.00,A,A*70
00:14:08  $GPRMC,001408.00,A,4532.50856,N,07338.50438,W,7.975,203.44,281125,,,A*7A
00:14:08  $GPVTG,203.44,T,,M,7.975,N,14.769,K,A*0D
00:14:08  $GPGGA,001408.00,4532.50856,N,07338.50438,W,1,09,1.26,43.1,M,-32.7,M,,*59
00:14:08  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:08  $GPGSV,4,1,13,01,58,071,36,02,30,049,41,03,21,121,23,06,11,209,33*76
00:14:08  $GPGSV,4,2,13,07,08,181,,08,02,080,,13,02,265,,14,85,272,42*70
00:14:08  $GPGSV,4,3,13,17,58,276,44,19,35,264,31,22,67,305,33,24,06,327,26*7D
00:14:08  $GPGSV,4,4,13,30,27,201,32*4F
00:14:08  $GPGLL,4532.50856,N,07338.50438,W,001408.00,A,A*7D
00:14:09  $GPRMC,001409.00,A,4532.50726,N,07338.50562,W,4.602,203.78,281125,,,A*7E
00:14:09  $GPVTG,203.78,T,,M,4.602,N,8.524,K,A*38
00:14:09  $GPGGA,001409.00,4532.50726,N,07338.50562,W,1,09,1.26,42.8,M,-32.7,M,,*56
00:14:09  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:09  $GPGSV,4,1,13,01,58,071,41,02,30,049,42,03,21,121,36,06,11,209,34*76
00:14:09  $GPGSV,4,2,13,07,08,181,,08,02,080,,13,02,265,,14,85,272,43*71
00:14:09  $GPGSV,4,3,13,17,58,276,45,19,35,264,35,22,67,305,34,24,06,327,30*78
00:14:09  $GPGSV,4,4,13,30,27,201,32*4F
00:14:09  $GPGLL,4532.50726,N,07338.50562,W,001409.00,A,A*7A
00:14:10  $GPRMC,001410.00,A,4532.50656,N,07338.50644,W,2.874,204.09,281125,,,A*7F
00:14:10  $GPVTG,204.09,T,,M,2.874,N,5.322,K,A*3D
00:14:10  $GPGGA,001410.00,4532.50656,N,07338.50644,W,1,09,1.26,42.6,M,-32.7,M,,*51
00:14:10  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:10  $GPGSV,4,1,13,01,58,071,39,02,30,049,37,03,21,121,40,06,11,209,33*7D
00:14:10  $GPGSV,4,2,13,07,08,181,,08,02,080,,13,01,264,,14,85,272,41*71
00:14:10  $GPGSV,4,3,13,17,58,276,44,19,35,264,27,22,67,305,35,24,06,327,29*73
00:14:10  $GPGSV,4,4,13,30,27,201,33*4E
00:14:10  $GPGLL,4532.50656,N,07338.50644,W,001410.00,A,A*73
00:14:11  $GPRMC,001411.00,A,4532.50625,N,07338.50725,W,2.297,204.28,281125,,,A*78
00:14:11  $GPVTG,204.28,T,,M,2.297,N,4.254,K,A*38
00:14:11  $GPGGA,001411.00,4532.50625,N,07338.50725,W,1,10,1.26,42.4,M,-32.7,M,,*58
00:14:11  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.74*0A
00:14:11  $GPGSV,4,1,13,01,58,071,40,02,30,049,32,03,21,121,40,06,11,209,35*70
00:14:11  $GPGSV,4,2,13,07,08,181,19,08,02,080,,13,01,264,,14,85,267,41*7D
00:14:11  $GPGSV,4,3,13,17,58,276,44,19,35,264,35,22,67,305,35,24,06,327,29*70
00:14:11  $GPGSV,4,4,13,30,27,201,33*4E
00:14:11  $GPGLL,4532.50625,N,07338.50725,W,001411.00,A,A*70
00:14:12  $GPRMC,001412.00,A,4532.50584,N,07338.50756,W,1.635,205.40,281125,,,A*77
00:14:12  $GPVTG,205.40,T,,M,1.635,N,3.028,K,A*36
00:14:12  $GPGGA,001412.00,4532.50584,N,07338.50756,W,1,10,1.26,42.6,M,-32.7,M,,*55
00:14:12  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.74*0A
00:14:12  $GPGSV,4,1,14,01,58,071,39,02,30,049,29,03,21,121,40,06,11,209,32*74
00:14:12  $GPGSV,4,2,14,07,08,181,16,08,02,080,,13,01,264,24,14,85,267,42*70
00:14:12  $GPGSV,4,3,14,17,58,276,44,19,35,264,31,22,67,305,36,24,06,327,28*71
00:14:12  $GPGSV,4,4,14,30,27,201,35,46,32,212,38*76
00:14:12  $GPGLL,4532.50584,N,07338.50756,W,001412.00,A,A*7F
00:14:13  $GPRMC,001413.00,A,4532.50563,N,07338.50781,W,0.723,204.74,281125,,,A*74
00:14:13  $GPVTG,204.74,T,,M,0.723,N,1.338,K,A*37
00:14:13  $GPGGA,001413.00,4532.50563,N,07338.50781,W,1,10,1.26,42.7,M,-32.7,M,,*56
00:14:13  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.74*0A
00:14:13  $GPGSV,4,1,14,01,58,071,40,02,30,049,33,03,21,121,38,06,11,209,32*7E
00:14:13  $GPGSV,4,2,14,07,08,181,14,08,02,080,,13,01,264,24,14,85,267,41*71
00:14:13  $GPGSV,4,3,14,17,58,276,44,19,35,264,37,22,67,305,33,24,06,327,26*7C
00:14:13  $GPGSV,4,4,14,30,27,201,29,46,32,212,36*75
00:14:13  $GPGLL,4532.50563,N,07338.50781,W,001413.00,A,A*7D
00:14:14  $GPRMC,001414.00,A,4532.50556,N,07338.50815,W,0.583,,281125,,,A*64
00:14:14  $GPVTG,,T,,M,0.583,N,1.080,K,A*24
00:14:14  $GPGGA,001414.00,4532.50556,N,07338.50815,W,1,10,1.26,42.5,M,-32.7,M,,*57
00:14:14  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.74*0A
00:14:14  $GPGSV,4,1,14,01,58,071,40,02,30,049,32,03,21,121,38,06,11,209,32*7F
00:14:14  $GPGSV,4,2,14,07,08,181,16,08,02,080,,13,01,264,24,14,85,267,40*72
00:14:14  $GPGSV,4,3,14,17,58,277,43,19,35,264,34,22,67,305,33,24,06,327,25*7A
00:14:14  $GPGSV,4,4,14,30,27,201,29,46,32,212,37*74
00:14:14  $GPGLL,4532.50556,N,07338.50815,W,001414.00,A,A*7E
00:14:15  $GPRMC,001415.00,A,4532.50526,N,07338.50854,W,1.765,205.44,281125,,,A*75
00:14:15  $GPVTG,205.44,T,,M,1.765,N,3.269,K,A*31
00:14:15  $GPGGA,001415.00,4532.50526,N,07338.50854,W,1,10,1.26,42.2,M,-32.7,M,,*53
00:14:15  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.74*0A
00:14:15  $GPGSV,4,1,14,01,58,071,41,02,30,049,36,03,21,121,38,06,11,209,32*7A
00:14:15  $GPGSV,4,2,14,07,08,181,16,08,02,080,22,13,01,264,24,14,85,267,43*71
00:14:15  $GPGSV,4,3,14,17,58,277,41,19,35,264,35,22,67,305,33,24,06,327,24*78
00:14:15  $GPGSV,4,4,14,30,27,201,33,46,32,212,39*71
00:14:15  $GPGLL,4532.50526,N,07338.50854,W,001415.00,A,A*7D
00:14:16  $GPRMC,001416.00,A,4532.50426,N,07338.50922,W,4.321,206.06,281125,,,A*73
00:14:16  $GPVTG,206.06,T,,M,4.321,N,8.002,K,A*31
00:14:16  $GPGGA,001416.00,4532.50426,N,07338.50922,W,1,10,1.26,42.5,M,-32.7,M,,*56
00:14:16  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.74*0A
00:14:16  $GPGSV,4,1,14,01,58,071,39,02,30,049,41,03,21,121,38,06,11,209,32*75
00:14:16  $GPGSV,4,2,14,07,08,181,15,08,02,080,22,13,01,264,25,14,85,267,41*71
00:14:16  $GPGSV,4,3,14,17,58,277,43,19,36,264,34,22,67,305,32,24,06,327,25*78
00:14:16  $GPGSV,4,4,14,30,27,201,36,46,32,212,36*7B
00:14:16  $GPGLL,4532.50426,N,07338.50922,W,001416.00,A,A*7F
00:14:17  $GPRMC,001417.00,A,4532.50268,N,07338.51024,W,6.816,204.90,281125,,,A*70
00:14:17  $GPVTG,204.90,T,,M,6.816,N,12.624,K,A*08
00:14:17  $GPGGA,001417.00,4532.50268,N,07338.51024,W,1,10,1.26,42.6,M,-32.7,M,,*56
00:14:17  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.74*0A
00:14:17  $GPGSV,4,1,14,01,58,071,39,02,30,049,39,03,21,121,38,06,11,209,28*71
00:14:17  $GPGSV,4,2,14,07,08,181,15,08,02,080,20,13,01,264,25,14,85,267,40*72
00:14:17  $GPGSV,4,3,14,17,58,277,41,19,36,264,26,22,67,305,35,24,06,327,27*7C
00:14:17  $GPGSV,4,4,14,30,27,201,35,46,32,212,35*7B
00:14:17  $GPGLL,4532.50268,N,07338.51024,W,001417.00,A,A*7C
00:14:18  $GPRMC,001418.00,A,4532.50045,N,07338.51162,W,9.175,204.61,281125,,,A*7C
00:14:18  $GPVTG,204.61,T,,M,9.175,N,16.992,K,A*03
00:14:18  $GPGGA,001418.00,4532.50045,N,07338.51162,W,1,10,1.26,42.7,M,-32.7,M,,*56
00:14:18  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.74*0A
00:14:18  $GPGSV,4,1,14,01,58,071,38,02,30,049,40,03,21,121,29,06,11,209,27*71
00:14:18  $GPGSV,4,2,14,07,08,181,14,08,02,080,18,13,01,264,22,14,85,267,41*7E
00:14:18  $GPGSV,4,3,14,17,58,277,42,19,36,264,31,22,67,305,32,24,06,327,26*7F
00:14:18  $GPGSV,4,4,14,30,27,201,35,46,32,212,32*7C
00:14:18  $GPGLL,4532.50045,N,07338.51162,W,001418.00,A,A*7D
00:14:19  $GPRMC,001419.00,A,4532.49768,N,07338.51343,W,11.472,204.81,281125,,,A*49
00:14:19  $GPVTG,204.81,T,,M,11.472,N,21.247,K,A*31
00:14:19  $GPGGA,001419.00,4532.49768,N,07338.51343,W,1,09,1.46,42.8,M,-32.7,M,,*57
00:14:19  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.39,1.46,1.90*0F
00:14:19  $GPGSV,4,1,14,01,58,071,40,02,30,049,41,03,21,121,40,06,11,209,32*74
00:14:19  $GPGSV,4,2,14,07,08,181,,08,02,080,17,13,01,264,21,14,85,267,43*75
00:14:19  $GPGSV,4,3,14,17,58,277,45,19,36,264,37,22,68,305,32,24,06,327,27*70
00:14:19  $GPGSV,4,4,14,30,27,201,35,46,32,212,38*76
00:14:19  $GPGLL,4532.49768,N,07338.51343,W,001419.00,A,A*7D
00:14:20  $GPRMC,001420.00,A,4532.49436,N,07338.51563,W,14.330,204.27,281125,,,A*47
00:14:20  $GPVTG,204.27,T,,M,14.330,N,26.539,K,A*30
00:14:20  $GPGGA,001420.00,4532.49436,N,07338.51563,W,1,09,1.26,42.4,M,-32.7,M,,*5B
00:14:20  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.15,1.26,1.74*0D
00:14:20  $GPGSV,4,1,14,01,58,071,38,02,30,049,40,03,21,121,27,06,11,209,31*78
00:14:20  $GPGSV,4,2,14,07,08,181,,08,02,080,,13,01,264,,14,85,267,42*71
00:14:20  $GPGSV,4,3,14,17,58,277,42,19,36,264,31,22,68,305,32,24,06,327,26*70
00:14:20  $GPGSV,4,4,14,30,27,201,37,46,32,212,35*79
00:14:20  $GPGLL,4532.49436,N,07338.51563,W,001420.00,A,A*7B
00:14:21  $GPRMC,001421.00,A,4532.49022,N,07338.51831,W,17.288,204.35,281125,,,A*4F
00:14:21  $GPVTG,204.35,T,,M,17.288,N,32.018,K,A*31
00:14:21  $GPGGA,001421.00,4532.49022,N,07338.51831,W,1,10,1.26,42.1,M,-32.7,M,,*5C
00:14:21  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.74*0A
00:14:21  $GPGSV,4,1,14,01,58,071,39,02,30,049,39,03,21,121,24,06,11,209,30*75
00:14:21  $GPGSV,4,2,14,07,08,181,15,08,02,080,19,13,01,264,,14,85,267,42*7D
00:14:21  $GPGSV,4,3,14,17,58,277,42,19,36,264,28,22,68,305,32,24,07,327,25*7A
00:14:21  $GPGSV,4,4,14,30,27,201,36,46,32,212,35*78
00:14:21  $GPGLL,4532.49022,N,07338.51831,W,001421.00,A,A*71
00:14:22  $GPRMC,001422.00,A,4532.48526,N,07338.52147,W,20.595,204.21,281125,,,A*4D
00:14:22  $GPVTG,204.21,T,,M,20.595,N,38.142,K,A*3F
00:14:22  $GPGGA,001422.00,4532.48526,N,07338.52147,W,1,10,1.26,42.1,M,-32.7,M,,*54
00:14:22  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.15,1.26,1.74*0A
00:14:22  $GPGSV,4,1,14,01,58,071,36,02,30,049,38,03,21,121,20,06,11,209,24*7A
00:14:22  $GPGSV,4,2,14,07,08,181,13,08,02,080,17,13,01,264,,14,85,267,40*77
00:14:22  $GPGSV,4,3,14,17,58,277,42,19,36,264,32,22,68,305,32,24,07,327,32*77
00:14:22  $GPGSV,4,4,14,30,27,201,36,46,32,212,36*7B
00:14:22  $GPGLL,4532.48526,N,07338.52147,W,001422.00,A,A*79
00:14:23  $GPRMC,001423.00,A,4532.47978,N,07338.52504,W,22.133,204.60,281125,,,A*48
00:14:23  $GPVTG,204.60,T,,M,22.133,N,40.991,K,A*39
00:14:23  $GPGGA,001423.00,4532.47978,N,07338.52504,W,1,10,1.46,41.9,M,-32.7,M,,*53
00:14:23  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.39,1.46,1.90*08
00:14:23  $GPGSV,4,1,14,01,58,071,38,02,30,049,40,03,21,121,18,06,11,209,26*72
00:14:23  $GPGSV,4,2,14,07,08,181,12,08,02,080,16,13,01,264,,14,85,267,41*76
00:14:23  $GPGSV,4,3,14,17,58,277,42,19,36,264,33,22,68,305,36,24,07,327,33*73
00:14:23  $GPGSV,4,4,14,30,27,201,35,46,32,212,29*76
00:14:23  $GPGLL,4532.47978,N,07338.52504,W,001423.00,A,A*73
00:14:24  $GPRMC,001424.00,A,4532.47401,N,07338.52881,W,23.013,204.63,281125,,,A*4D
00:14:24  $GPVTG,204.63,T,,M,23.013,N,42.621,K,A*3E
00:14:24  $GPGGA,001424.00,4532.47401,N,07338.52881,W,1,10,1.46,41.7,M,-32.7,M,,*59
00:14:24  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.39,1.46,1.90*08
00:14:24  $GPGSV,4,1,14,01,58,071,38,02,30,049,40,03,21,121,15,06,11,209,28*71
00:14:24  $GPGSV,4,2,14,07,08,181,13,08,02,080,13,13,01,264,,14,85,267,41*72
00:14:24  $GPGSV,4,3,14,17,58,277,42,19,36,264,40,22,68,305,36,24,07,327,28*7D
00:14:24  $GPGSV,4,4,14,30,27,201,35,46,32,212,28*77
00:14:24  $GPGLL,4532.47401,N,07338.52881,W,001424.00,A,A*77
00:14:25  $GPRMC,001425.00,A,4532.46833,N,07338.53265,W,22.491,205.24,281125,,,A*4C
00:14:25  $GPVTG,205.24,T,,M,22.491,N,41.654,K,A*32
00:14:25  $GPGGA,001425.00,4532.46833,N,07338.53265,W,1,10,1.46,41.5,M,-32.7,M,,*57
00:14:25  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.39,1.46,1.90*08
00:14:25  $GPGSV,4,1,14,01,58,071,39,02,30,049,39,03,21,121,14,06,11,209,28*7F
00:14:25  $GPGSV,4,2,14,07,08,181,12,08,02,080,,13,01,264,,14,85,267,41*71
00:14:25  $GPGSV,4,3,14,17,58,277,41,19,36,264,39,22,68,305,31,24,07,327,25*7A
00:14:25  $GPGSV,4,4,14,30,27,201,33,46,32,212,34*7C
00:14:25  $GPGLL,4532.46833,N,07338.53265,W,001425.00,A,A*7B
00:14:26  $GPRMC,001426.00,A,4532.46276,N,07338.53628,W,21.787,204.31,281125,,,A*4B
00:14:26  $GPVTG,204.31,T,,M,21.787,N,40.349,K,A*38
00:14:26  $GPGGA,001426.00,4532.46276,N,07338.53628,W,1,10,1.48,41.2,M,-32.7,M,,*5B
00:14:26  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.29,1.48,1.74*0D
00:14:26  $GPGSV,4,1,14,01,58,071,39,02,30,049,39,03,21,121,14,06,11,209,31*77
00:14:26  $GPGSV,4,2,14,07,08,181,15,08,02,080,,13,01,264,,14,85,267,42*75
00:14:26  $GPGSV,4,3,14,17,58,277,44,19,36,264,26,22,68,305,35,24,07,327,27*77
00:14:26  $GPGSV,4,4,14,30,27,201,33,46,32,212,35*7D
00:14:26  $GPGLL,4532.46276,N,07338.53628,W,001426.00,A,A*7E
00:14:27  $GPRMC,001427.00,A,4532.45734,N,07338.53972,W,20.986,204.20,281125,,,A*44
00:14:27  $GPVTG,204.20,T,,M,20.986,N,38.867,K,A*3E
00:14:27  $GPGGA,001427.00,4532.45734,N,07338.53972,W,1,09,1.48,41.3,M,-32.7,M,,*53
00:14:27  $GPGSA,A,3,14,22,01,17,19,02,30,06,07,,,,2.29,1.48,1.74*0E
00:14:27  $GPGSV,4,1,14,01,58,071,39,02,30,049,40,03,21,121,,06,11,209,29*75
00:14:27  $GPGSV,4,2,14,07,08,181,15,08,02,080,,13,01,264,,14,85,267,38*78
00:14:27  $GPGSV,4,3,14,17,58,277,42,19,36,264,35,22,68,305,32,24,07,327,28*7B
00:14:27  $GPGSV,4,4,14,30,26,201,34,46,32,212,37*79
00:14:27  $GPGLL,4532.45734,N,07338.53972,W,001427.00,A,A*7F
00:14:28  $GPRMC,001428.00,A,4532.45218,N,07338.54294,W,19.887,203.81,281125,,,A*42
00:14:28  $GPVTG,203.81,T,,M,19.887,N,36.832,K,A*36
00:14:28  $GPGGA,001428.00,4532.45218,N,07338.54294,W,1,09,1.48,41.3,M,-32.7,M,,*53
00:14:28  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.29,1.48,1.74*0A
00:14:28  $GPGSV,4,1,14,01,58,071,37,02,30,049,39,03,21,121,20,06,11,209,30*7F
00:14:28  $GPGSV,4,2,14,07,08,181,,08,02,080,,13,01,264,,14,85,267,39*7D
00:14:28  $GPGSV,4,3,14,17,58,277,44,19,36,264,33,22,68,305,29,24,07,327,25*7C
00:14:28  $GPGSV,4,4,14,30,26,201,27,46,32,212,32*7E
00:14:28  $GPGLL,4532.45218,N,07338.54294,W,001428.00,A,A*7F
00:14:29  $GPRMC,001429.00,A,4532.44732,N,07338.54599,W,18.694,204.38,281125,,,A*4D
00:14:29  $GPVTG,204.38,T,,M,18.694,N,34.622,K,A*33
00:14:29  $GPGGA,001429.00,4532.44732,N,07338.54599,W,1,09,1.48,41.3,M,-32.7,M,,*54
00:14:29  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.29,1.48,1.74*0A
00:14:29  $GPGSV,4,1,14,01,58,071,39,02,30,049,42,03,21,121,23,06,11,209,30*7E
00:14:29  $GPGSV,4,2,14,07,08,181,,08,02,080,,13,01,264,,14,85,267,41*72
00:14:29  $GPGSV,4,3,14,17,58,277,44,19,36,264,29,22,68,305,33,24,07,327,23*7A
00:14:29  $GPGSV,4,4,14,30,26,201,33,46,32,212,29*71
00:14:29  $GPGLL,4532.44732,N,07338.54599,W,001429.00,A,A*78
00:14:30  $GPRMC,001430.00,A,4532.44274,N,07338.54886,W,17.473,204.41,281125,,,A*4B
00:14:30  $GPVTG,204.41,T,,M,17.473,N,32.360,K,A*3C
00:14:30  $GPGGA,001430.00,4532.44274,N,07338.54886,W,1,09,1.46,41.4,M,-32.7,M,,*51
00:14:30  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.39,1.46,1.90*0F
00:14:30  $GPGSV,4,1,14,01,58,071,38,02,30,049,41,03,21,121,24,06,11,209,29*73
00:14:30  $GPGSV,4,2,14,07,08,181,,08,02,080,,13,01,264,,14,85,267,41*72
00:14:30  $GPGSV,4,3,14,17,58,277,42,19,36,264,41,22,68,305,36,24,07,327,29*7D
00:14:30  $GPGSV,4,4,14,30,26,201,32,46,32,212,28*71
00:14:30  $GPGLL,4532.44274,N,07338.54886,W,001430.00,A,A*74
00:14:31  $GPRMC,001431.00,A,4532.43837,N,07338.55169,W,17.033,204.71,281125,,,A*4A
00:14:31  $GPVTG,204.71,T,,M,17.033,N,31.545,K,A*3D
00:14:31  $GPGGA,001431.00,4532.43837,N,07338.55169,W,1,09,1.46,41.3,M,-32.7,M,,*54
00:14:31  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.39,1.46,1.90*0F
00:14:31  $GPGSV,4,1,14,01,58,071,39,02,30,049,42,03,21,121,24,06,11,209,31*78
00:14:31  $GPGSV,4,2,14,07,08,181,,08,02,080,,13,01,264,,14,85,267,42*71
00:14:31  $GPGSV,4,3,14,17,58,277,45,19,36,264,44,22,68,305,36,24,07,327,33*74
00:14:31  $GPGSV,4,4,14,30,26,201,35,46,32,212,38*77
00:14:31  $GPGLL,4532.43837,N,07338.55169,W,001431.00,A,A*76
00:14:32  $GPRMC,001432.00,A,4532.43383,N,07338.55472,W,18.377,204.99,281125,,,A*48
00:14:32  $GPVTG,204.99,T,,M,18.377,N,34.035,K,A*30
00:14:32  $GPGGA,001432.00,4532.43383,N,07338.55472,W,1,09,1.46,41.2,M,-32.7,M,,*5D
00:14:32  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.39,1.46,1.90*0F
00:14:32  $GPGSV,4,1,14,01,58,071,39,02,30,049,42,03,21,121,21,06,11,209,33*7F
00:14:32  $GPGSV,4,2,14,07,08,181,,08,02,080,,13,01,264,,14,85,267,42*71
00:14:32  $GPGSV,4,3,14,17,58,277,42,19,36,264,35,22,68,305,33,24,07,327,20*72
00:14:32  $GPGSV,4,4,14,30,26,201,33,46,32,212,31*78
00:14:32  $GPGLL,4532.43383,N,07338.55472,W,001432.00,A,A*7E
00:14:33  $GPRMC,001433.00,A,4532.42885,N,07338.55797,W,20.033,204.98,281125,,,A*44
00:14:33  $GPVTG,204.98,T,,M,20.033,N,37.102,K,A*3F
00:14:33  $GPGGA,001433.00,4532.42885,N,07338.55797,W,1,09,1.46,41.2,M,-32.7,M,,*58
00:14:33  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.39,1.46,1.90*0F
00:14:33  $GPGSV,4,1,14,01,58,071,35,02,30,049,42,03,21,121,17,06,11,209,27*73
00:14:33  $GPGSV,4,2,14,07,08,181,,08,02,080,,13,01,264,,14,85,267,39*7D
00:14:33  $GPGSV,4,3,14,17,58,277,41,19,36,264,33,22,68,305,36,24,07,327,20*72
00:14:33  $GPGSV,4,4,14,30,26,201,33,46,32,212,32*7B
00:14:33  $GPGLL,4532.42885,N,07338.55797,W,001433.00,A,A*7B
00:14:34  $GPRMC,001434.00,A,4532.42358,N,07338.56143,W,21.116,204.81,281125,,,A*4B
00:14:34  $GPVTG,204.81,T,,M,21.116,N,39.106,K,A*3A
00:14:34  $GPGGA,001434.00,4532.42358,N,07338.56143,W,1,08,1.90,41.1,M,-32.7,M,,*51
00:14:34  $GPGSA,A,3,14,22,01,17,19,02,30,06,,,,,2.71,1.90,1.93*08
00:14:34  $GPGSV,4,1,14,01,58,071,39,02,30,049,43,03,21,121,,06,11,209,29*76
00:14:34  $GPGSV,4,2,14,07,08,181,,08,02,080,,13,01,264,,14,85,267,43*70
